#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 203423744 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13444, tid=4568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 16:21:19 2026 elapsed time: 4162.856591 seconds (0d 1h 9m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f790b806e0):  VMThread "VM Thread"          [id=4568, stack(0x0000009078400000,0x0000009078500000) (1024K)]

Stack: [0x0000009078400000,0x0000009078500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36f05b]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000090047f9030): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f7aba507f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.statistics.UsesBuildFusService               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask: loaded 2 times (x 327B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$3      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.AndroidKaptSourceSetConfigurator$configure$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$maybeCreateDependencyScope$1 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayout : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DecoratedKotlinCompilation               : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ExperimentalTryNextUsageChecker: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPlatformType;                        : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity;    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck$CurrentGradleVersionProvider: loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 82B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 70B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 115B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.j2$a                                                 : loaded 2 times (x 118B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$5         : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.pf0                                               : loaded 2 times (x 165B)
Class com.android.ide.common.caching.CreatingCache$1                                  : loaded 2 times (x 71B)
Class com.android.tools.r8.dex.o1                                                     : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FOR_LOCAL_TEST : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASSET_PACK_BUNDLE  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_DEPENDENCY_REPORT: loaded 2 times (x 74B)
Class com.android.tools.r8.internal.sm0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.dex.b1                                                     : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.ij0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.fc0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.ku3                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryUtils                 : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.vg0                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$DimensionInformation      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$WhenMappings: loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.DependencyCaches                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.lint.SourceProviderInput_Decorated            : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.kf2                                               : loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1$1$1$2: loaded 2 times (x 75B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 95B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 85B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ExportConsumerProguardFilesTask         : loaded 2 times (x 332B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCopySpecAccessor$Factory     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.NON_INCREMENTAL_REMOVE_DUPLICATE_CLASSES: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.KotlinPlatformAttributeKt          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 95B)
Class com.android.build.gradle.internal.tasks.AppMetadataTaskKt$configureTaskOutputs$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask$CreationAction  : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.res.ConvertLinkedResourcesToBinaryTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilation_Decorated    : loaded 2 times (x 251B)
Class com.android.build.gradle.LibraryExtensionInternal                               : loaded 2 times (x 433B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 79B)
Class com.android.tools.r8.naming.u0                                                  : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.q21                                               : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.xh0                                               : loaded 2 times (x 172B)
Class [[Lcom.android.tools.r8.internal.tk;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.li1                                               : loaded 2 times (x 293B)
Class com.android.tools.r8.internal.ua0                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$MainDexListConfig: loaded 2 times (x 76B)
Class com.android.tools.r8.graph.w2                                                   : loaded 2 times (x 130B)
Class com.android.tools.r8.internal.i83                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBaseApiPlugin                          : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming$Default: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.ProguardConfigurableTask                : loaded 2 times (x 341B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask                   : loaded 2 times (x 335B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTarget                         : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmJsTargetDsl                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$await$2$1          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptionsKt$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$4      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder       : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt$CreateTargetConfigurationsSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinPublishingDsl                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithPresetFunctions        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.IR_SERIALIZATION                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.COMPILATION_ROUND                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.UsesBuildFinishedListenerService             : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 70B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 174B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 188B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 78B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 70B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 85B)
Class com.android.tools.r8.internal.b41                                               : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.lint.VariantInputs                            : loaded 2 times (x 104B)
Class com.android.build.gradle.internal.tasks.LintModelMetadataTask$CreationAction    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$lintVitalTask$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.dependencies.VariantKey                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$2$1: loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.BundleAar_Decorated                              : loaded 2 times (x 660B)
Class com.android.tools.r8.graph.e7                                                   : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.ide.v2.VectorDrawableOptionsImpl              : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.h3                                                : loaded 2 times (x 277B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_RESOURCES_PROTO_FORMAT: loaded 2 times (x 74B)
Class com.android.build.api.variant.ScopedArtifactsOperation                          : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$dependenciesInfo$2    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.abi.internal.AbiValidationVariantSpecImpl    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.abi.internal.JvmOrAndroidKt$addDependencyWithCheckTask$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.AidlCompile$Companion                            : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.h40                                               : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 2 times (x 85B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$1$1: loaded 2 times (x 76B)
Class com.android.tools.r8.internal.gp1                                               : loaded 2 times (x 290B)
Class com.android.tools.r8.internal.uq                                                : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.ph0                                               : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 93B)
Class com.android.tools.r8.internal.ck0                                               : loaded 2 times (x 163B)
Class com.android.build.api.dsl.LibraryInstallation                                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.publishing.ComponentPublishingInfo            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator$configure$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Main: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X86                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt$configureExperimentalTryNext$1$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 2 times (x 73B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.CompileLibraryResourcesTask$CreationAction       : loaded 2 times (x 93B)
Class com.android.build.gradle.tasks.ExtractSupportedLocalesTask                      : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.tasks.BundleLibraryClassesJar_Decorated       : loaded 2 times (x 387B)
Class com.android.build.gradle.internal.ide.v2.VariantDependenciesAdjacencyListImpl   : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.ide.v2.VariantDependenciesAdjacencyListImpl$Companion: loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1$1$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$close$1      : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 70B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 71B)
