#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2649168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=62276, tid=38536
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:09 2026 elapsed time: 14.490660 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002cfcc438a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38536, stack(0x000000ee7e400000,0x000000ee7e500000) (1024K)]


Current CompileTask:
C2:14490 23041 %     4       com.android.tools.r8.internal.xc0::b @ 584 (3604 bytes)

Stack: [0x000000ee7e400000,0x000000ee7e500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$4: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$expandedRules$2 : loaded 2 times (x 79B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.variant.VariantComponentInfo                  : loaded 2 times (x 72B)
Class com.android.build.api.variant.Aidl                                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspath$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.EmulatorControl                           : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dsl.TestOptions_Decorated                     : loaded 2 times (x 181B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$5           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$Parameters$Inject_: loaded 2 times (x 106B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$Inject_ : loaded 2 times (x 96B)
Class com.android.build.gradle.api.ViewBindingOptions                                 : loaded 2 times (x 70B)
Class com.android.build.api.dsl.Split                                                 : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 69B)
Class com.android.tools.analytics.CommonMetricsData$GarbageCollectionStatsDiffs       : loaded 2 times (x 71B)
Class com.google.protobuf.MapField                                                    : loaded 2 times (x 89B)
Class com.google.gson.JsonElement                                                     : loaded 2 times (x 92B)
Class com.android.build.gradle.options.Version                                        : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.GeneratesAar                                      : loaded 2 times (x 70B)
Class com.android.build.api.dsl.LibraryDefaultConfig                                  : loaded 2 times (x 70B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt$getJdkImageFromTransform$1$1: loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.ListIterator                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder$IDTransducerImpl             : loaded 2 times (x 88B)
Class com.android.sdklib.repository.generated.repository.v1.PlatformDetailsType       : loaded 2 times (x 120B)
Class javax.xml.bind.annotation.XmlElementRefs                                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.LicenseType                            : loaded 2 times (x 87B)
Class com.android.repository.impl.generated.v1.RepositoryType                         : loaded 2 times (x 86B)
Class com.android.sdklib.repository.generated.common.v2.LibraryType                   : loaded 2 times (x 90B)
Class com.android.sdklib.repository.generated.sysimg.v3.ObjectFactory                 : loaded 2 times (x 75B)
Class [Lcom.android.build.gradle.internal.SdkLocator$SdkLocationSource;               : loaded 2 times (x 69B)
Class [Lcom.android.build.gradle.internal.SdkType;                                    : loaded 2 times (x 69B)
Class com.android.ide.common.resources.FileValidity                                   : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.BuildArtifactType                       : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.api.AndroidArtifactVariantImpl                : loaded 2 times (x 230B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dependency.DesugarGraph                       : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$ComponentSpecificParameters$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$registerDesugarLibConfigExtractorTransformIfAbsent$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform               : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment          : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.tasks.CheckJetifierTask$CreationAction        : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask                  : loaded 2 times (x 342B)
Class com.android.build.gradle.internal.tasks.DexMergingAction                        : loaded 2 times (x 79B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$Companion              : loaded 2 times (x 71B)
Class com.android.build.api.component.impl.HostTestImpl$buildConfigCreationConfig$2   : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$renderscript$2              : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$signingConfig$2             : loaded 2 times (x 79B)
Class com.android.build.api.variant.GeneratesTestApkBuilder                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidTasks$3       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.utils.KgpUtils$syncAgpAndKgpSources$2         : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction: loaded 2 times (x 91B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$Companion                 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.api.TestedVariant                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$6           : loaded 2 times (x 74B)
Class com.android.builder.profile.NameAnonymizer                                      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl                        : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildServiceKt        : loaded 2 times (x 71B)
Class com.android.tools.analytics.HostData$memoryBean$2                               : loaded 2 times (x 78B)
Class com.google.protobuf.CodedInputStream$UnsafeDirectNioDecoder                     : loaded 2 times (x 120B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 2 times (x 75B)
Class com.android.build.gradle.options.SyncOptions$ErrorFormatMode                    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.errors.SyncIssueReporter                      : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.InternalTestedExtension                   : loaded 2 times (x 70B)
Class ijKotlinCoroutineJvmDebugInit1_8kjtmmbteatukbubhuxx9f7lo                        : loaded 2 times (x 171B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Scope                                  : loaded 2 times (x 72B)
Class javax.xml.bind.helpers.DefaultValidationEventHandler                            : loaded 2 times (x 75B)
Class [Ljavax.xml.bind.annotation.adapters.XmlJavaTypeAdapter;                        : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$TEST_SDK_DIRECTORY: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.DependencyResourcesComputer_Decorated         : loaded 2 times (x 143B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$1: loaded 2 times (x 79B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getVariantOutputs$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.api.BaseVariantOutputImpl                     : loaded 2 times (x 112B)
Class com.android.build.gradle.internal.ApiObjectFactory                              : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.Java8LangSupport                        : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl$excludes$1         : loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$3   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.testsuites.TestSuite                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.attributes.VariantAttr$ImplFactory            : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$applicationId$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$1           : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactory                     : loaded 2 times (x 70B)
Class com.android.builder.core.DexOptions                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated                     : loaded 2 times (x 219B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet                   : loaded 2 times (x 232B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.SourceSetManager                   : loaded 2 times (x 72B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 2 times (x 82B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 2 times (x 74B)
Class com.google.common.base.Converter$FunctionBasedConverter                         : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$Inject_: loaded 2 times (x 96B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$optionService$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.AndroidComponentsExtension                        : loaded 2 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorEx                              : loaded 2 times (x 70B)
Class com.android.sdklib.repository.meta.DetailsTypes$MavenType                       : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.core.ElementPropertyInfo                              : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl                           : loaded 2 times (x 119B)
Class com.android.repository.api.RemotePackage                                        : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.sysimg.v1.package-info                  : loaded 2 times (x 70B)
Class com.android.sdklib.repository.meta.DetailsTypes$SourceDetailsType               : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$configure$1        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt       : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testCoverageEnabled$1: loaded 2 times (x 79B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 71B)
Class com.android.build.api.dsl.DynamicFeatureVariantDimension                        : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$4   : loaded 2 times (x 78B)
Class com.android.build.api.variant.TestedComponentPackaging                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.component.NestedComponentCreationConfig       : loaded 2 times (x 70B)
Class [Lcom.android.builder.errors.IssueReporter$Type;                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.InternalBaseVariant$MergedFlavor         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoBuilder                  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$2           : loaded 2 times (x 74B)
Class com.android.build.api.artifact.impl.PropertyAdapter                             : loaded 2 times (x 70B)
Class com.android.build.gradle.ProguardFiles$ProguardFile                             : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcomeOrBuilder: loaded 2 times (x 70B)
Class com.android.builder.testing.api.DeviceProvider                                  : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated_Decorated: loaded 2 times (x 144B)
Class com.android.build.gradle.internal.dsl.DeviceGroupFactory                        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Set: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.ConsumerKeepRulesImpl                     : loaded 2 times (x 92B)
Class com.android.build.api.dsl.Ndk                                                   : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BundleStoreArchive                                    : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BundleCodeTransparency                                : loaded 2 times (x 70B)
Class com.android.builder.profile.ThreadRecorder                                      : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.VcsInfoImpl                               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.CompileSdkSpecImpl                        : loaded 2 times (x 86B)
Class com.android.tools.analytics.AnalyticsSettingsData$Companion                     : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 2 times (x 74B)
Class com.google.gson.InstanceCreator                                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$optionService$2$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.variant.DimensionCombination                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.VariantDslInfo                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantFactory                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader                        : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$SetterOnlyReflection               : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl                          : loaded 2 times (x 123B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl$1                                : loaded 2 times (x 80B)
