#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$minSdkVersion$1     : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI: loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.component.features.InstrumentationCreationConfig: loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.HasHostTestsCreationConfig                   : loaded 2 times (x 70B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType;   : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.features.PrivacySandboxDslInfo       : loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.SingleArtifactContainer$initArtifactContainer$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.VariantServicesImpl                  : loaded 2 times (x 115B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder_Decorated           : loaded 2 times (x 131B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions                : loaded 2 times (x 93B)
Class com.android.build.api.dsl.KeepRules                                             : loaded 2 times (x 70B)
Class [Lcom.google.protobuf.Internal$EnumLite;                                        : loaded 2 times (x 69B)
Class com.google.protobuf.CodedInputStream$ArrayDecoder                               : loaded 2 times (x 120B)
Class com.android.tools.analytics.HostData$osBean$2                                   : loaded 2 times (x 78B)
Class com.android.tools.analytics.HostData                                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.FieldSet$1                            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.LoggerWrapper                                 : loaded 2 times (x 86B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 2 times (x 83B)
Class com.android.build.gradle.options.Option$Status$Deprecated                       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope: loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter$Companion  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.utils.GuavaKtxKt                              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.TestPlugin                            : loaded 2 times (x 96B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 86B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 83B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 89B)
Class kotlin.io.FileTreeWalk                                                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.types.TypeProjection;                        : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$fields$1: loaded 2 times (x 129B)
Class kotlin.reflect.jvm.internal.impl.descriptors.NotFoundClasses$MockClassDescriptor: loaded 2 times (x 175B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.Variance                                 : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class                        : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$9           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassKind                          : loaded 2 times (x 79B)
Class kotlin.properties.ObservableProperty                                            : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ContractDeserializer$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UIntValue                    : loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeFlexibility;    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.Jsr305Settings                       : loaded 2 times (x 72B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 70B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$2: loaded 2 times (x 80B)
Class com.android.repository.impl.generated.v1.PatchesType                            : loaded 2 times (x 75B)
Class [Lcom.sun.xml.bind.v2.model.core.ID;                                            : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlAttribute                                          : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v3.package-info              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params$Inject_          : loaded 2 times (x 106B)
Class com.android.build.gradle.internal.api.BaseVariantImpl                           : loaded 2 times (x 215B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask$CreationAction    : loaded 2 times (x 90B)
Class com.android.build.gradle.tasks.JavaPreCompileTask                               : loaded 2 times (x 327B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 2 times (x 71B)
Class com.android.build.api.component.impl.ComponentImpl$sources$2                    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.profile.ProfilingMode                         : loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.TypedStorageProvider$getArtifact$1$1        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.GlobalTask                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxMetadataGenerator     : loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$fileStorage$1           : loaded 2 times (x 78B)
Class com.android.build.api.dsl.JacocoOptions                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.api.LazyAndroidSourceSet                      : loaded 2 times (x 72B)
Class com.android.builder.profile.AnalyticsProfileWriter$Companion                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageFragment              : loaded 2 times (x 102B)
Class com.google.protobuf.ProtocolStringList                                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated: loaded 2 times (x 136B)
Class com.google.gson.internal.sql.SqlTypesSupport                                    : loaded 2 times (x 71B)
Class com.google.gson.Gson                                                            : loaded 2 times (x 72B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2: loaded 2 times (x 79B)
Class com.android.build.api.dsl.DefaultConfig                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.VariantManager                                : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 128B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 136B)
Class settings_84ctm0aoxhxu6qtk8991iew7s$_run_closure1                                : loaded 2 times (x 139B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.calls.CallerKt                                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemOptimizationContext      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.model.DefinitelyNotNullTypeMarker        : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeQualifiers;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$fields$2: loaded 2 times (x 129B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$StringTable                  : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1: loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedLazyValueWithPostCompute: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.types.TypeConstructor                          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.IntValue                     : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.MemberDescriptor                   : loaded 2 times (x 70B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$3: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.TypeRefImpl                                      : loaded 2 times (x 87B)
Class com.android.repository.impl.meta.Archive                                        : loaded 2 times (x 84B)
Class com.android.repository.api.Dependency                                           : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$IsTerminalSmartValueSource$Inject_: loaded 2 times (x 109B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$projectDir$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$13: loaded 2 times (x 75B)
Class com.android.ide.common.workers.WorkerExecutorFacade                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.R8VersionCheckException                 : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_AND_RUNTIME_NOT_NAMESPACED_R_CLASS_JAR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationAction: loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap                      : loaded 2 times (x 72B)
Class com.google.gson.internal.UnsafeAllocator                                        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.DeviceSerialTestTask                    : loaded 2 times (x 313B)
Class com.android.build.gradle.internal.dsl.LanguageSplitOptions                      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkExtensionImpl            : loaded 2 times (x 133B)
Class com.android.build.api.dsl.TargetSdkSpec                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl                      : loaded 2 times (x 89B)
Class com.android.build.api.dsl.BundleLanguage                                        : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BundleCountrySet                                      : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BundleDeviceTier                                      : loaded 2 times (x 70B)
Class com.android.builder.core.AbstractProductFlavor                                  : loaded 2 times (x 195B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService              : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters           : loaded 2 times (x 70B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 75B)
Class com.android.builder.profile.Recorder$VoidBlock                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.DescriptorResolverUtils   : loaded 2 times (x 71B)
Class com.google.gson.Gson$1                                                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$3                       : loaded 2 times (x 75B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.ProtoBufUtilKt        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.CloneableClassScope$Companion     : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectClassStructure: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.NoLookupLocation        : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.resolve.DescriptorUtils                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaIncompatibilityRulesOverridabilityCondition$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaIncompatibilityRulesOverridabilityCondition: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeCheckerImpl         : loaded 2 times (x 80B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$Kind;               : loaded 2 times (x 69B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt                                                : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$4: loaded 2 times (x 79B)
Class javax.xml.bind.UnmarshallerHandler                                              : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v3.PlatformDetailsType       : loaded 2 times (x 120B)
Class com.sun.xml.bind.v2.model.core.Adapter                                          : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 2 times (x 82B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlElementDecl                                        : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.CompleteType                           : loaded 2 times (x 84B)
Class com.android.repository.api.SchemaModule$SchemaModuleVersion                     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.PlatformToolsComponents$Companion             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2$1$1: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTrees$1   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.VariantTask$ConfigureAction             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_MERGED: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$14: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Environment         : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_PARTIAL_RESULTS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.features.DexingTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$pickFirsts$1            : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PROGUARD_FILE: loaded 2 times (x 74B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.testsuites.impl.TestSuiteBuilderImpl          : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.variant.DimensionCombinationImpl              : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.utils.KgpUtils                                : loaded 2 times (x 71B)
Class com.android.buildanalyzer.common.TaskCategoryIssue$Severity                     : loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$directory$1             : loaded 2 times (x 78B)
