#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class javax.xml.bind.ValidationEventLocator                                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$IntercepterLoader               : loaded 2 times (x 81B)
Class com.android.sdklib.repository.generated.repository.v2.PlatformDetailsType       : loaded 2 times (x 120B)
Class [Lcom.sun.xml.bind.v2.model.impl.PropertyInfoImpl;                              : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick                        : loaded 2 times (x 96B)
Class com.android.repository.impl.generated.v2.ChannelRefType                         : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1: loaded 2 times (x 75B)
Class com.android.repository.impl.downloader.LocalFileAwareDownloader                 : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpecBuilder : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$4                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction      : loaded 2 times (x 90B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$excludes$1            : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.HostTestImpl_Decorated                     : loaded 2 times (x 477B)
Class com.android.build.gradle.internal.services.BuiltInKaptSupportMode               : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl                        : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Builder: loaded 2 times (x 322B)
Class com.android.build.gradle.internal.variant.VariantModelImpl                      : loaded 2 times (x 87B)
Class com.android.build.api.variant.VariantSelector                                   : loaded 2 times (x 70B)
Class com.android.build.gradle.api.InstallableVariant                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated_Decorated           : loaded 2 times (x 299B)
Class com.android.build.gradle.internal.dsl.PackagingOptions$AgpDecorated_Decorated   : loaded 2 times (x 162B)
Class com.android.build.gradle.internal.dsl.CoreProductFlavor                         : loaded 2 times (x 70B)
Class com.android.tools.analytics.HostData$graphicsEnvironment$2                      : loaded 2 times (x 78B)
Class com.google.protobuf.Message$Builder                                             : loaded 2 times (x 70B)
Class com.android.tools.analytics.Environment$EnvironmentVariable                     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$Parameters: loaded 2 times (x 70B)
Class com.android.build.api.dsl.BuildType                                             : loaded 2 times (x 70B)
Class build_1uc6b0g4uxchknhagb472iuaw                                                 : loaded 2 times (x 172B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 205B)
Class com.android.sdklib.util.CacheByCanonicalPath                                    : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.JavaCompileOptionsForRoom                        : loaded 2 times (x 75B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$1                    : loaded 2 times (x 78B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SupportToolsComponents                        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.PlatformToolsComponents                       : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.internal.SdkLocator$PropertyLocation;                : loaded 2 times (x 69B)
Class com.android.repository.io.FileOpUtils                                           : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.MergeResources_Decorated                         : loaded 2 times (x 411B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$attributes$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_MODEL         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$5                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$fromFlavor$1: loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction                : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$3: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction               : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor        : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.internal.dependency.AdditionalArtifactType;          : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer: loaded 2 times (x 77B)
Class com.android.build.api.component.impl.DeviceTestImpl$buildConfigFields$2         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$instrumentedTestDelegate$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$1       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.KmpOptimizationImpl                       : loaded 2 times (x 83B)
Class com.android.build.api.dsl.BundleTexture                                         : loaded 2 times (x 70B)
Class com.android.build.api.dsl.ApkSigningConfig                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService        : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.dependency.JacocoInstrumentationService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.repository.impl.generated.v1.ObjectFactory                          : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.model.impl.ArrayInfoImpl                                    : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder$1                                   : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$1: loaded 2 times (x 125B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.property.Utils                                      : loaded 2 times (x 71B)
Class [Lcom.android.build.gradle.options.ReplacedOption;                              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$Companion                  : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 81B)
Class com.android.build.api.variant.FilterConfiguration$FilterType                    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils                   : loaded 2 times (x 71B)
Class com.android.builder.utils.SynchronizedFile$ActionExecutionException             : loaded 2 times (x 82B)
Class com.android.sdklib.repository.targets.PlatformTarget                            : loaded 2 times (x 129B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 2 times (x 130B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 2 times (x 78B)
Class com.android.repository.impl.meta.Archive$PatchType                              : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.core.ValuePropertyInfo                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 2 times (x 71B)
Class com.android.sdklib.repository.meta.DetailsTypes$SysImgDetailsType               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$create$1: loaded 2 times (x 108B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.features.ManifestPlaceholdersDslInfo : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.IdentityTransform                  : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$6                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencies                   : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.DexMergingTask                          : loaded 2 times (x 334B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$manifestPlaceholdersDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask                            : loaded 2 times (x 337B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$1: loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser: loaded 2 times (x 72B)
Class com.android.build.api.component.impl.LifecycleTasksImpl                         : loaded 2 times (x 76B)
Class com.android.build.api.component.impl.TestFixturesImpl                           : loaded 2 times (x 360B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl: loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dsl.MinSdkVersionImpl                         : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated                : loaded 2 times (x 150B)
Class com.android.build.api.variant.Aapt2                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl                         : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$2       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ManagedDevices_Decorated                  : loaded 2 times (x 126B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$dataBinding$1         : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.api.AndroidSourceSetName$Companion            : loaded 2 times (x 71B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$RegistrationAction  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$RegistrationAction: loaded 2 times (x 74B)
Class build_1uc6b0g4uxchknhagb472iuaw$_run_closure1                                   : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$2: loaded 2 times (x 79B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 2 times (x 78B)
Class com.android.build.api.variant.HasUnitTestBuilder                                : loaded 2 times (x 70B)
Class com.android.build.gradle.options.ApiStage$Deprecated                            : loaded 2 times (x 72B)
Class com.android.build.gradle.DynamicFeaturePlugin                                   : loaded 2 times (x 76B)
Class com.android.build.gradle.AppPlugin                                              : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extension$2                : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider                  : loaded 2 times (x 70B)
Class com.android.ide.common.blame.SourceFileJsonTypeAdapter                          : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 72B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ValueProperty                              : loaded 2 times (x 102B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 2 times (x 114B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.factory.AndroidVariantTaskCreationAction: loaded 2 times (x 92B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction  : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$2: loaded 2 times (x 74B)
Class com.android.build.api.instrumentation.InstrumentationScope                      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion: loaded 2 times (x 71B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 2 times (x 76B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 2 times (x 71B)
